driverId,constructorId,grid,circuitId,driver_points_fraction,constructor_points_fraction,driver_avg_pos_last_year,driver_avg_pos_last_3,constructor_avg_pos_last_3,driver_avg_pos_last_5,constructor_avg_pos_last_5,driver_avg_pos_last_10,driver_avg_grid_last_3,constructor_avg_grid_last_3,driver_avg_grid_last_5,constructor_avg_grid_last_5,driver_avg_pos_at_circuit,driver_improving_rate,actual,predicted,abs_error,year,raceId,statusId,status
847,131,3,39,0.0752248569092395,0.1929681112019624,3.9,5.666666666666667,5.333333333333333,5.4,5.2,5.5,10.666666666666666,8.0,11.0,8.6,2.0,0.16666666666666696,17,3.8203273,13.179672718048096,2023,1111,1,Finished
825,210,5,7,0.017156862745098,0.017156862745098,11.0,7.666666666666667,11.0,10.2,9.8,11.3,8.333333333333334,11.0,11.0,10.4,9.0,-3.6333333333333337,17,6.397109,10.602890968322754,2022,1082,1,Finished
822,51,7,80,0.0049067713444553,0.0078508341511285,8.818181818181818,11.666666666666666,14.666666666666666,11.8,13.0,11.7,10.333333333333334,12.0,12.6,13.6,11.0,-0.033333333333333215,17,8.062185,8.937814712524414,2023,1119,1,Finished
840,117,11,79,0.0176470588235294,0.0784313725490196,8.8125,10.333333333333334,10.333333333333334,9.2,9.0,9.6,10.666666666666666,9.666666666666666,12.8,8.8,11.0,0.7333333333333343,17,8.305062,8.694937705993652,2024,1126,1,Finished
4,117,7,15,0.1143057503506311,0.1430575035063113,7.0,5.333333333333333,12.0,6.4,9.4,5.1,8.0,13.666666666666666,8.2,11.2,3.5555555555555554,0.2333333333333334,15,6.58678,8.413219928741455,2023,1113,1,Finished
858,3,6,80,0.0004906771344455,0.0127576054955839,11.0,12.333333333333334,10.333333333333334,13.0,10.6,13.857142857142858,16.333333333333332,11.666666666666666,16.2,12.6,11.0,-1.5238095238095237,16,7.742869,8.257131099700928,2023,1119,1,Finished
807,210,0,13,0.0053523639607493,0.0071364852809991,14.5,11.666666666666666,14.333333333333334,11.8,13.2,11.6,11.0,13.0,12.0,11.8,7.5,0.06666666666666643,18,10.04867,7.951330184936523,2023,1110,1,Finished
817,1,7,13,0.0120663650075414,0.0663650075414781,5.6923076923076925,11.0,9.333333333333334,10.8,9.6,9.7,10.666666666666666,10.0,11.6,9.8,4.714285714285714,1.3000000000000007,15,7.3525395,7.647460460662842,2022,1087,1,Finished
857,1,6,79,0.0705882352941176,0.1784313725490196,7.928571428571429,6.666666666666667,3.6666666666666665,6.4,4.8,6.1,5.333333333333333,4.666666666666667,5.8,4.6,11.0,0.5666666666666673,13,5.4119163,7.588083744049072,2024,1126,1,Finished
857,1,8,77,0.0,0.0,11.0,11.0,10.333333333333334,11.0,9.6,11.0,11.0,11.666666666666666,11.0,10.4,11.0,0.0,15,7.5701923,7.429807662963867,2023,1099,1,Finished
842,213,17,22,0.013271783035199,0.0196191575302942,6.538461538461538,9.666666666666666,10.333333333333334,10.0,11.0,9.7,7.666666666666667,8.333333333333334,7.4,7.2,11.0,-0.033333333333333215,18,10.754142,7.245858192443848,2022,1092,1,Finished
825,210,18,79,0.0019607843137254,0.0098039215686274,12.428571428571429,13.666666666666666,12.333333333333334,13.4,11.6,12.4,12.666666666666666,11.666666666666666,8.8,12.8,10.0,1.2666666666666657,19,11.764536,7.235464096069336,2024,1126,1,Finished
856,213,15,79,0.0,0.0049140049140049,9.0,11.5,10.333333333333334,11.5,11.2,11.5,13.0,12.333333333333334,13.0,14.2,11.0,0.0,18,10.825761,7.174239158630371,2023,1102,1,Finished
832,6,5,1,0.0985221674876847,0.1280788177339901,3.5,4.666666666666667,5.666666666666667,4.4,4.6,4.4,4.0,6.666666666666667,4.8,5.4,9.5,0.2666666666666666,12,4.8621097,7.137890338897705,2023,1100,1,Finished
844,6,6,70,0.1334641805691854,0.2453385672227674,4.882352941176471,3.0,4.666666666666667,3.2,3.6,3.1,3.0,5.0,3.4,3.8,3.0,-0.10000000000000009,11,3.8787944,7.121205568313599,2024,1131,1,Finished
1,131,6,78,0.0870535714285714,0.178125,4.9,5.333333333333333,2.3333333333333335,6.2,4.2,4.9,10.0,4.0,6.6,5.6,1.0,0.4333333333333327,12,4.890242,7.109757900238037,2024,1143,1,Finished
846,1,19,77,0.0,0.0,7.777777777777778,7.333333333333333,10.0,6.6,10.4,7.2,7.666666666666667,9.333333333333334,6.4,9.8,8.5,0.13333333333333286,17,10.083042,6.916957855224609,2023,1099,1,Finished
848,3,14,79,0.0,0.0,10.6,12.333333333333334,13.333333333333334,11.6,14.0,10.6,13.333333333333334,15.333333333333334,11.8,16.0,11.5,1.7333333333333343,18,11.0912285,6.908771514892578,2024,1126,1,Finished
817,1,17,39,0.011204481792717,0.0616246498599439,5.6923076923076925,12.333333333333334,11.333333333333334,11.2,10.0,10.7,10.0,10.333333333333334,10.2,8.8,11.0,1.6333333333333346,17,10.161918,6.838082313537598,2022,1088,1,Finished
807,210,16,13,0.0151057401812688,0.0188821752265861,12.9,7.666666666666667,10.666666666666666,9.0,9.2,10.2,9.333333333333334,13.333333333333334,10.8,12.2,9.0,-2.5333333333333323,18,11.220501,6.779499053955078,2024,1134,1,Finished
840,117,11,17,0.0220588235294117,0.0808823529411764,8.8125,8.666666666666666,7.0,7.2,6.4,9.0,11.333333333333334,6.0,11.2,6.2,14.0,-0.3333333333333339,15,8.350692,6.649308204650879,2024,1125,1,Finished
